,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_hidden_layer_sizes,param_learning_rate_init,param_solver,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,19.809809684753418,6.651249046063476,0.015625524520874023,6.97552625576391e-07,0.01,"[50, 50]",0.001,adam,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.001, 'solver': 'adam', 'tol': 0.0001}",0.7082200881802259,0.7178584436081098,0.7012220319971663,0.7413883546074489,0.7108104900913729,0.7158998816968647,0.01381172417370808,23
1,17.287796306610108,2.483756649729895,0.018751764297485353,0.006250190860369718,0.01,"[50, 50]",0.001,adam,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.001, 'solver': 'adam', 'tol': 1e-05}",0.7199205282533746,0.7194608256107835,0.7311964090464408,0.6993464052287581,0.7074912259469927,0.7154830788172699,0.011015299548760365,24
2,9.631452751159667,11.521660527441831,0.01562666893005371,4.264961199760036e-07,0.01,"[50, 50]",0.001,sgd,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.001, 'solver': 'sgd', 'tol': 0.0001}",0.6616897492663337,0.66696887277123,0.6681655595298928,0.6423547235147711,0.6755163866703388,0.6629390583505133,0.011198397388250863,69
3,5.674336910247803,2.3930350117502406,0.01562657356262207,8.476442735019291e-07,0.01,"[50, 50]",0.001,sgd,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.001, 'solver': 'sgd', 'tol': 1e-05}",0.6679196032367528,0.6538782318598833,0.6654566198205673,0.6567323612668909,0.664108860241457,0.6616191352851102,0.005374440630831023,70
4,11.009977102279663,2.582752682682841,0.018751096725463868,0.006250286136854138,0.01,"[50, 50]",0.01,adam,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.01, 'solver': 'adam', 'tol': 0.0001}",0.709340064911648,0.7146336893385796,0.7292555713608345,0.7343740795287188,0.7203296027548887,0.7215866015789338,0.009189487307144362,20
5,12.08816180229187,2.584283801750805,0.021876764297485352,0.00765438293829051,0.01,"[50, 50]",0.01,adam,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.01, 'solver': 'adam', 'tol': 1e-05}",0.7266612547837179,0.7256920895246317,0.7330846484935438,0.7335755554231939,0.7285542168674699,0.7295135530185114,0.0032530631943876983,14
6,12.019083213806152,1.4418228682784056,0.01562652587890625,5.761645304486547e-07,0.01,"[50, 50]",0.01,sgd,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.01, 'solver': 'sgd', 'tol': 0.0001}",0.6737525458248472,0.6901863938378315,0.7038250152667518,0.6743723589361172,0.7007874015748031,0.6885847430880703,0.012694266377275882,35
7,9.717662477493286,0.6911507969473839,0.025002527236938476,0.007655161642778613,0.01,"[50, 50]",0.01,sgd,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.01, 'solver': 'sgd', 'tol': 1e-05}",0.6958209636903404,0.6557115702986083,0.6578236305576026,0.660617501979173,0.6882140531581128,0.6716375439367674,0.016885026578956883,55
8,13.903237915039062,3.7160994743284026,0.02187647819519043,0.007655589877625124,0.01,"[50, 50]",0.005,adam,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.005, 'solver': 'adam', 'tol': 0.0001}",0.7318645889306825,0.7405153901216894,0.7269224032229813,0.7388573137900091,0.7194066749072929,0.7315132741945309,0.007781288754042707,13
9,13.413232707977295,2.042474897252481,0.018751859664916992,0.006250381518836279,0.01,"[50, 50]",0.005,adam,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.005, 'solver': 'adam', 'tol': 1e-05}",0.6932420209329371,0.7453831271618689,0.7240699679724071,0.7327627772420444,0.7414896047521132,0.7273894996122741,0.01859314551278778,17
10,15.915199279785156,3.116353945623854,0.015627336502075196,1.4957797185285685e-06,0.01,"[50, 50]",0.005,sgd,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.005, 'solver': 'sgd', 'tol': 0.0001}",0.6720652703360935,0.6999940202116844,0.6779457643388528,0.6852092218307684,0.6904911658756934,0.6851410885186185,0.00971583512569212,41
11,19.284133625030517,4.936091920715819,0.01875171661376953,0.006250691438205686,0.01,"[50, 50]",0.005,sgd,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [50, 50], 'learning_rate_init': 0.005, 'solver': 'sgd', 'tol': 1e-05}",0.6985145573380869,0.6840531164014835,0.7129805013927576,0.6951219512195121,0.6905401372724559,0.6962420527248592,0.009671365745632363,29
12,31.643865633010865,4.47934546679752,0.04062671661376953,0.007654694401076104,0.01,"[100, 100]",0.001,adam,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.001, 'solver': 'adam', 'tol': 0.0001}",0.7298996493773424,0.7328345601544587,0.7328920931331994,0.7319575331027078,0.7167061395518308,0.7288579950639078,0.006171657626620434,15
13,32.846730899810794,9.691394342907127,0.04062695503234863,0.007655181054501594,0.01,"[100, 100]",0.001,adam,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.001, 'solver': 'adam', 'tol': 1e-05}",0.7265668330560178,0.7341711835130144,0.7093710181860303,0.7381617253876774,0.7291172282866635,0.7274775976858806,0.00990273475233927,16
14,6.437852907180786,0.31716904510421884,0.03750267028808594,0.007654908536196928,0.01,"[100, 100]",0.001,sgd,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.001, 'solver': 'sgd', 'tol': 0.0001}",0.6664587232272822,0.6560067325899432,0.6584968179666544,0.6654828432652634,0.6575545666454756,0.6607999367389238,0.004307274479103774,71
15,32.109513711929324,38.77896749183555,0.031250810623168944,4.279862532103896e-06,0.01,"[100, 100]",0.001,sgd,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.001, 'solver': 'sgd', 'tol': 1e-05}",0.6693037172270399,0.6595832473695068,0.6705006024756271,0.7098921276107413,0.6729124236252546,0.676438423661634,0.01733113792198643,50
16,20.13105444908142,6.426172202159988,0.04062762260437012,0.00765485012949876,0.01,"[100, 100]",0.01,adam,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.01, 'solver': 'adam', 'tol': 0.0001}",0.706016755521706,0.7281933256616802,0.7234275962944905,0.7250218832062023,0.7194498324810438,0.7204218786330245,0.007733591859242775,21
17,23.768432283401488,5.0059478485734274,0.0406287670135498,0.007653643210463176,0.01,"[100, 100]",0.01,adam,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.01, 'solver': 'adam', 'tol': 1e-05}",0.7271940132352033,0.7263485229039589,0.7223511214230471,0.7301833821157636,0.7256934044210148,0.7263540888197977,0.002523063336651939,18
18,18.350679111480712,6.0082407918951874,0.04062795639038086,0.007654733407440921,0.01,"[100, 100]",0.01,sgd,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.01, 'solver': 'sgd', 'tol': 0.0001}",0.7145103324348607,0.6983908835824314,0.6581788678774262,0.6645403377110695,0.6696667477499392,0.6810574338711455,0.021658882145715222,47
19,18.48721513748169,5.398215371271687,0.03437738418579102,0.006250238514072402,0.01,"[100, 100]",0.01,sgd,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.01, 'solver': 'sgd', 'tol': 1e-05}",0.7055463528874164,0.6825110082420685,0.69858050721625,0.6829680613415444,0.6425992779783394,0.6824410415331238,0.021826527592312007,45
20,25.746665239334106,6.185403228457828,0.03125157356262207,9.841808052325389e-07,0.01,"[100, 100]",0.005,adam,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.005, 'solver': 'adam', 'tol': 0.0001}",0.7510633270321361,0.7534917034737972,0.7265066862062649,0.7494467093768201,0.7504395733208299,0.7461895998819696,0.009931385205073442,4
21,27.252999114990235,6.9151974649062575,0.03750243186950684,0.007654811304325198,0.01,"[100, 100]",0.005,adam,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.005, 'solver': 'adam', 'tol': 1e-05}",0.7167790309369289,0.7355852511754516,0.7364172617199628,0.7333658298805753,0.7675487060191916,0.7379392159464221,0.01645143572411299,10
22,26.672362995147704,4.466861885581845,0.043752861022949216,0.006250357641282932,0.01,"[100, 100]",0.005,sgd,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.005, 'solver': 'sgd', 'tol': 0.0001}",0.7000912616929045,0.7003585058401758,0.6597950719687729,0.6835626357711803,0.6945403865963765,0.6876695723738819,0.015207696651521045,37
23,28.278052473068236,4.79982225698892,0.034377431869506835,0.00625021460650612,0.01,"[100, 100]",0.005,sgd,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [100, 100], 'learning_rate_init': 0.005, 'solver': 'sgd', 'tol': 1e-05}",0.6809169764560099,0.6733963710707898,0.6427153632393807,0.6946833689314784,0.6796779702366431,0.6742780099868604,0.01724292363273089,52
24,13.869184017181396,3.304173615825777,0.018751859664916992,0.006249904648939514,0.01,[100],0.001,adam,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100], 'learning_rate_init': 0.001, 'solver': 'adam', 'tol': 0.0001}",0.6723653395784542,0.6729232259627029,0.6882586227616874,0.6752187987051912,0.659907158563401,0.6737346291142874,0.009020880462429956,53
25,14.277285099029541,4.611649038658861,0.01562643051147461,5.223489356090222e-07,0.01,[100],0.001,adam,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [100], 'learning_rate_init': 0.001, 'solver': 'adam', 'tol': 1e-05}",0.6973310618966496,0.6671110841767165,0.6726446817296915,0.6875075877139735,0.6700236607413699,0.6789236152516802,0.0115817853725316,49
26,3.0276412963867188,0.28444850158360413,0.01562633514404297,4.90933901833868e-07,0.01,[100],0.001,sgd,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100], 'learning_rate_init': 0.001, 'solver': 'sgd', 'tol': 0.0001}",0.6723129663238556,0.6745317799734553,0.6715988083416087,0.6673122993016974,0.6720142602495544,0.6715540228380343,0.0023515558912017465,56
27,3.0345410823822023,0.24235697605752224,0.01562647819519043,1.0810646103624948e-06,0.01,[100],0.001,sgd,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [100], 'learning_rate_init': 0.001, 'solver': 'sgd', 'tol': 1e-05}",0.6610595415149495,0.660951385258756,0.6707532365633582,0.6701986754966887,0.6723925169060665,0.6670710711479637,0.005004939159991792,64
28,8.27857813835144,2.4833688406171857,0.015626049041748045,4.672030911985737e-07,0.01,[100],0.01,adam,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100], 'learning_rate_init': 0.01, 'solver': 'adam', 'tol': 0.0001}",0.6888820826952526,0.6867364236862104,0.6898073596946382,0.6814316537631679,0.6891223389472515,0.6871959717573042,0.0030597958746294723,38
29,7.978561782836914,1.5337422254188824,0.021875905990600585,0.007655765082124958,0.01,[100],0.01,adam,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [100], 'learning_rate_init': 0.01, 'solver': 'adam', 'tol': 1e-05}",0.7112875779920591,0.7069851487943983,0.6783716224259018,0.6788717275925815,0.6554437564499485,0.6861919666509778,0.02060263209626142,40
30,15.624882316589355,3.620410384411739,0.015626239776611327,4.1019083342755444e-07,0.01,[100],0.01,sgd,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100], 'learning_rate_init': 0.01, 'solver': 'sgd', 'tol': 0.0001}",0.6839894383101296,0.6698008165285165,0.647227414330218,0.696784602973378,0.6674159962139138,0.6730436536712312,0.0166859678174914,54
31,15.024201917648316,2.620350716052957,0.015625905990600587,9.5367431640625e-08,0.01,[100],0.01,sgd,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [100], 'learning_rate_init': 0.01, 'solver': 'sgd', 'tol': 1e-05}",0.6932163742690058,0.6598315635298426,0.6744811913163088,0.6543482373715078,0.6710371698930051,0.6705829072759341,0.013467239511967407,58
32,10.628706693649292,2.4032627187867206,0.018751049041748048,0.006250429154351815,0.01,[100],0.005,adam,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100], 'learning_rate_init': 0.005, 'solver': 'adam', 'tol': 0.0001}",0.6956623543874026,0.6831485184511906,0.6803658536585365,0.6993552966227006,0.6728004600345027,0.6862664966308666,0.009853652573921493,39
33,8.278577899932861,0.5467174093181952,0.01562671661376953,8.714517060516866e-07,0.01,[100],0.005,adam,1e-05,"{'alpha': 0.01, 'hidden_layer_sizes': [100], 'learning_rate_init': 0.005, 'solver': 'adam', 'tol': 1e-05}",0.6853952818296416,0.6893443115571849,0.6871678509583805,0.679065273836121,0.6692038548892026,0.682035314614106,0.00727353072755481,46
34,10.637110376358033,6.72711275885592,0.015625858306884767,1.1680077279964342e-07,0.01,[100],0.005,sgd,0.0001,"{'alpha': 0.01, 'hidden_layer_sizes': [100], 'learning_rate_init': 0.005, 'solver': 'sgd', 'tol': 0.0001}",0.6573042605987013,0.6596070125897164,0.6712538226299694,0.6724265332802819,0.6645569620253164,0.6650297182247972,0.006045895780990874,67
